
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp01_16_40_09.csv
peak_splittings: 	[0.617, 0.115]
peaks: 	{'forward': [[-0.09861, 0.0001509], [0.6235, 0.0001881], [-0.109, 0.0001483]], 'reverse': [[0.5084, -6.992e-05], [-0.2136, -0.0001236]]}
reversibility: 	['irreversible']

---------- CV 5 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp05_16_41_20.csv
header: 	
note: 	
date_recorded: 	2023-05-25T16:42:00
data_points_per_scan: 	141
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.49, 'unit': 'V'}
scan_data: 	[[[-0.4915, -4.17e-05], [-0.4847, -2.685e-05], [-0.4748, -2.003e-05], [-0.4646, -1.637e-05], [-0.4543, -1.407e-05], [-0.4441, -1.238e-05], [-0.4338, -1.104e-05], [-0.4239, -9.976e-06], [-0.4137, -9.113e-06], [-0.4035, -8.381e-06], [-0.3935, -7.672e-06], [-0.383, -7.112e-06], [-0.3729, -6.514e-06], [-0.3628, -6.013e-06], [-0.3527, -5.552e-06], [-0.3423, -5.246e-06], [-0.3326, -4.587e-06], [-0.322, -4.058e-06], [-0.3117, -3.492e-06], [-0.3015, -2.838e-06], [-0.2916, -2.076e-06], [-0.2813, -1.127e-06], [-0.2712, 8.223e-08], [-0.2611, 1.702e-06], [-0.251, 3.861e-06], [-0.2407, 6.78e-06], [-0.2307, 1.062e-05], [-0.2204, 1.589e-05], [-0.2099, 2.256e-05], [-0.2004, 3.082e-05], [-0.1897, 4.065e-05], [-0.1797, 5.176e-05], [-0.1695, 6.362e-05], [-0.1593, 7.575e-05], [-0.1493, 8.715e-05], [-0.1389, 9.721e-05], [-0.1289, 0.0001047], [-0.1188, 0.0001095], [-0.1083, 0.0001109], [-0.09845, 0.0001088], [-0.08811, 0.0001054], [-0.07779, 9.984e-05], [-0.06802, 9.442e-05], [-0.05763, 8.902e-05], [-0.04726, 8.418e-05], [-0.0372, 8.002e-05], [-0.02716, 7.591e-05], [-0.01686, 7.235e-05], [-0.006848, 6.982e-05], [0.00345, 6.717e-05], [0.01355, 6.469e-05], [0.02395, 6.291e-05], [0.03424, 6.075e-05], [0.04445, 5.94e-05], [0.05472, 5.807e-05], [0.06501, 5.668e-05], [0.07485, 5.532e-05], [0.08508, 5.433e-05], [0.09521, 5.494e-05], [0.1055, 5.223e-05], [0.1155, 5.145e-05], [0.1258, 5.061e-05], [0.136, 4.996e-05], [0.1459, 4.923e-05], [0.1562, 4.867e-05], [0.1666, 4.802e-05], [0.1767, 4.751e-05], [0.1867, 4.703e-05], [0.197, 4.649e-05], [0.207, 4.611e-05], [0.2172, 4.562e-05], [0.2274, 4.528e-05], [0.2377, 4.489e-05], [0.2476, 4.457e-05], [0.2579, 4.422e-05], [0.268, 4.389e-05], [0.2784, 4.366e-05], [0.2882, 4.336e-05], [0.2988, 4.313e-05], [0.3087, 4.288e-05], [0.319, 4.269e-05], [0.329, 4.253e-05], [0.3392, 4.23e-05], [0.3494, 4.22e-05], [0.3596, 4.202e-05], [0.3696, 4.19e-05], [0.3798, 4.184e-05], [0.39, 4.184e-05], [0.4004, 4.184e-05], [0.4104, 4.193e-05], [0.4206, 4.229e-05], [0.4309, 4.282e-05], [0.4411, 4.397e-05], [0.4511, 4.562e-05], [0.4614, 4.783e-05], [0.4713, 4.997e-05], [0.4817, 5.187e-05], [0.4918, 5.392e-05], [0.5022, 5.73e-05], [0.5121, 6.244e-05], [0.5225, 6.951e-05], [0.5329, 7.821e-05], [0.5427, 8.825e-05], [0.5529, 9.938e-05], [0.5632, 0.0001113], [0.5733, 0.000122], [0.5835, 0.0001313], [0.5935, 0.0001389], [0.6038, 0.0001435], [0.6137, 0.0001447], [0.624, 0.0001431], [0.6342, 0.0001395], [0.6445, 0.0001349], [0.6546, 0.0001298], [0.6648, 0.0001242], [0.6749, 0.0001199], [0.6852, 0.0001156], [0.6949, 0.0001118], [0.7053, 0.0001086], [0.7155, 0.0001056], [0.7258, 0.0001034], [0.7358, 0.0001012], [0.7462, 9.907e-05], [0.7558, 9.748e-05], [0.7666, 9.612e-05], [0.7764, 9.438e-05], [0.7866, 9.358e-05], [0.7969, 9.2e-05], [0.807, 9.121e-05], [0.8174, 9.053e-05], [0.8273, 8.908e-05], [0.8376, 8.887e-05], [0.8478, 8.763e-05], [0.858, 8.747e-05], [0.868, 8.634e-05], [0.8782, 8.622e-05], [0.8884, 8.52e-05], [0.8988, 8.514e-05], [0.9065, 8.478e-05], [0.905, 8.425e-05], [0.8949, 8.34e-05]], [[0.8846, 8.316e-05], [0.8746, 8.259e-05], [0.8644, 8.255e-05], [0.8542, 8.179e-05], [0.8441, 8.184e-05], [0.8339, 8.132e-05], [0.8235, 8.114e-05], [0.8136, 8.076e-05], [0.8033, 8.023e-05], [0.7934, 8.017e-05], [0.7832, 8.012e-05], [0.7729, 7.97e-05], [0.7627, 7.927e-05], [0.7527, 7.908e-05], [0.7424, 7.859e-05], [0.7325, 7.867e-05], [0.722, 7.85e-05], [0.712, 7.765e-05], [0.7014, 7.697e-05], [0.6916, 7.658e-05], [0.6813, 7.516e-05], [0.6708, 7.379e-05], [0.6611, 7.189e-05], [0.651, 6.923e-05], [0.6405, 6.505e-05], [0.6305, 5.991e-05], [0.6203, 5.368e-05], [0.6103, 4.37e-05], [0.6, 3.505e-05], [0.5897, 2.384e-05], [0.5798, 1.189e-05], [0.5695, -4.079e-07], [0.5593, -1.209e-05], [0.5492, -2.22e-05], [0.539, -2.982e-05], [0.5287, -3.445e-05], [0.5186, -3.584e-05], [0.5088, -3.413e-05], [0.498, -3.011e-05], [0.4881, -2.472e-05], [0.478, -1.893e-05], [0.4678, -1.322e-05], [0.4578, -7.985e-06], [0.4477, -3.33e-06], [0.4372, 3.518e-07], [0.4271, 4.24e-06], [0.4167, 7.459e-06], [0.4068, 1.04e-05], [0.3964, 1.298e-05], [0.3866, 1.529e-05], [0.3764, 1.734e-05], [0.366, 1.919e-05], [0.356, 2.091e-05], [0.3458, 2.244e-05], [0.3358, 2.385e-05], [0.3254, 2.52e-05], [0.3153, 2.634e-05], [0.3052, 2.743e-05], [0.2949, 2.846e-05], [0.2848, 2.928e-05], [0.2746, 3.01e-05], [0.2644, 3.086e-05], [0.2542, 3.15e-05], [0.2439, 3.209e-05], [0.2338, 3.265e-05], [0.2239, 3.319e-05], [0.2135, 3.359e-05], [0.2032, 3.408e-05], [0.1931, 3.441e-05], [0.1829, 3.485e-05], [0.1727, 3.515e-05], [0.1623, 3.544e-05], [0.1526, 3.579e-05], [0.1426, 3.6e-05], [0.1321, 3.627e-05], [0.1218, 3.653e-05], [0.112, 3.67e-05], [0.1017, 3.694e-05], [0.09159, 3.708e-05], [0.08123, 3.727e-05], [0.07114, 3.737e-05], [0.06107, 3.752e-05], [0.05097, 3.763e-05], [0.04055, 3.768e-05], [0.03031, 3.775e-05], [0.02058, 3.773e-05], [0.009944, 3.76e-05], [-0.0003699, 3.749e-05], [-0.01057, 3.724e-05], [-0.02056, 3.675e-05], [-0.03094, 3.611e-05], [-0.04119, 3.515e-05], [-0.05118, 3.368e-05], [-0.06155, 3.159e-05], [-0.0717, 2.872e-05], [-0.08161, 2.471e-05], [-0.09197, 1.944e-05], [-0.1021, 1.256e-05], [-0.1122, 4.113e-06], [-0.1325, -1.695e-05], [-0.1426, -2.939e-05], [-0.1529, -4.179e-05], [-0.163, -5.343e-05], [-0.1733, -6.34e-05], [-0.1833, -7.107e-05], [-0.1937, -7.559e-05], [-0.2037, -7.682e-05], [-0.2141, -7.489e-05], [-0.2241, -7.086e-05], [-0.2342, -6.548e-05], [-0.2445, -5.971e-05], [-0.2546, -5.411e-05], [-0.2649, -4.901e-05], [-0.275, -4.45e-05], [-0.2851, -4.047e-05], [-0.2953, -3.697e-05], [-0.3055, -3.396e-05], [-0.3155, -3.127e-05], [-0.3259, -2.886e-05], [-0.3359, -2.682e-05], [-0.3461, -2.489e-05], [-0.3562, -2.328e-05], [-0.3665, -2.171e-05], [-0.3768, -2.041e-05], [-0.3867, -1.911e-05], [-0.3971, -1.801e-05], [-0.4074, -1.7e-05], [-0.4174, -1.602e-05], [-0.4275, -1.509e-05], [-0.4377, -1.436e-05], [-0.4476, -1.354e-05], [-0.4582, -1.288e-05], [-0.4682, -1.221e-05], [-0.4786, -1.158e-05], [-0.4883, -1.104e-05], [-0.4969, -1.059e-05], [-0.4951, -1.009e-05], [-0.4848, -9.453e-06], [-0.4749, -8.975e-06], [-0.4645, -8.466e-06], [-0.4544, -8.092e-06]], [[-0.4442, -7.623e-06], [-0.4342, -7.293e-06], [-0.4238, -6.887e-06], [-0.4135, -6.501e-06], [-0.4037, -6.209e-06], [-0.3933, -5.804e-06], [-0.383, -5.527e-06], [-0.373, -5.178e-06], [-0.3627, -5.066e-06], [-0.3527, -4.518e-06], [-0.3425, -4.138e-06], [-0.3323, -3.73e-06], [-0.3219, -3.292e-06], [-0.3119, -2.797e-06], [-0.3016, -2.198e-06], [-0.2916, -1.494e-06], [-0.2814, -5.787e-07], [-0.2711, 6.029e-07], [-0.2613, 2.202e-06], [-0.2509, 4.361e-06], [-0.2408, 7.289e-06], [-0.2305, 1.111e-05], [-0.2205, 1.645e-05], [-0.2103, 2.317e-05], [-0.2, 3.145e-05], [-0.19, 4.133e-05], [-0.1799, 5.252e-05], [-0.1695, 6.447e-05], [-0.1594, 7.662e-05], [-0.1494, 8.815e-05], [-0.1391, 9.818e-05], [-0.1288, 0.0001057], [-0.1187, 0.0001106], [-0.1085, 0.0001119], [-0.09821, 0.0001098], [-0.08841, 0.000106], [-0.07805, 0.0001011], [-0.06764, 9.537e-05], [-0.05792, 8.975e-05], [-0.04758, 8.494e-05], [-0.03723, 8.035e-05], [-0.02725, 7.665e-05], [-0.01699, 7.348e-05], [-0.006605, 7.011e-05]]]
forward: 	[[-0.1083, 0.0001109], [0.6137, 0.0001447], [-0.1085, 0.0001119]]
reverse: 	[[0.5186, -3.584e-05], [-0.2037, -7.682e-05]]
conditions: 	{'scan_rate': {'value': 0.1, 'unit': 'V/s'}, 'num_scans': 3, 'initial_potential': {'value': -0.49, 'unit': 'V'}, 'high_e': {'value': 0.91, 'unit': 'V'}, 'low_e': {'value': -0.5, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.4915, -0.4847, -0.4748, -0.4646, -0.4543, -0.4441, -0.4338, -0.4239, -0.4137, -0.4035, -0.3935, -0.383, -0.3729, -0.3628, -0.3527, -0.3423, -0.3326, -0.322, -0.3117, -0.3015, -0.2916, -0.2813, -0.2712, -0.2611, -0.251, -0.2407, -0.2307, -0.2204, -0.2099, -0.2004, -0.1897, -0.1797, -0.1695, -0.1593, -0.1493, -0.1389, -0.1289, -0.1188, -0.1083, -0.09845, -0.08811, -0.07779, -0.06802, -0.05763, -0.04726, -0.0372, -0.02716, -0.01686, -0.006848, 0.00345, 0.01355, 0.02395, 0.03424, 0.04445, 0.05472, 0.06501, 0.07485, 0.08508, 0.09521, 0.1055, 0.1155, 0.1258, 0.136, 0.1459, 0.1562, 0.1666, 0.1767, 0.1867, 0.197, 0.207, 0.2172, 0.2274, 0.2377, 0.2476, 0.2579, 0.268, 0.2784, 0.2882, 0.2988, 0.3087, 0.319, 0.329, 0.3392, 0.3494, 0.3596, 0.3696, 0.3798, 0.39, 0.4004, 0.4104, 0.4206, 0.4309, 0.4411, 0.4511, 0.4614, 0.4713, 0.4817, 0.4918, 0.5022, 0.5121, 0.5225, 0.5329, 0.5427, 0.5529, 0.5632, 0.5733, 0.5835, 0.5935, 0.6038, 0.6137, 0.624, 0.6342, 0.6445, 0.6546, 0.6648, 0.6749, 0.6852, 0.6949, 0.7053, 0.7155, 0.7258, 0.7358, 0.7462, 0.7558, 0.7666, 0.7764, 0.7866, 0.7969, 0.807, 0.8174, 0.8273, 0.8376, 0.8478, 0.858, 0.868, 0.8782, 0.8884, 0.8988, 0.9065, 0.905, 0.8949, 0.8846, 0.8746, 0.8644, 0.8542, 0.8441, 0.8339, 0.8235, 0.8136, 0.8033, 0.7934, 0.7832, 0.7729, 0.7627, 0.7527, 0.7424, 0.7325, 0.722, 0.712, 0.7014, 0.6916, 0.6813, 0.6708, 0.6611, 0.651, 0.6405, 0.6305, 0.6203, 0.6103, 0.6, 0.5897, 0.5798, 0.5695, 0.5593, 0.5492, 0.539, 0.5287, 0.5186, 0.5088, 0.498, 0.4881, 0.478, 0.4678, 0.4578, 0.4477, 0.4372, 0.4271, 0.4167, 0.4068, 0.3964, 0.3866, 0.3764, 0.366, 0.356, 0.3458, 0.3358, 0.3254, 0.3153, 0.3052, 0.2949, 0.2848, 0.2746, 0.2644, 0.2542, 0.2439, 0.2338, 0.2239, 0.2135, 0.2032, 0.1931, 0.1829, 0.1727, 0.1623, 0.1526, 0.1426, 0.1321, 0.1218, 0.112, 0.1017, 0.09159, 0.08123, 0.07114, 0.06107, 0.05097, 0.04055, 0.03031, 0.02058, 0.009944, -0.0003699, -0.01057, -0.02056, -0.03094, -0.04119, -0.05118, -0.06155, -0.0717, -0.08161, -0.09197, -0.1021, -0.1122, -0.1325, -0.1426, -0.1529, -0.163, -0.1733, -0.1833, -0.1937, -0.2037, -0.2141, -0.2241, -0.2342, -0.2445, -0.2546, -0.2649, -0.275, -0.2851, -0.2953, -0.3055, -0.3155, -0.3259, -0.3359, -0.3461, -0.3562, -0.3665, -0.3768, -0.3867, -0.3971, -0.4074, -0.4174, -0.4275, -0.4377, -0.4476, -0.4582, -0.4682, -0.4786, -0.4883, -0.4969, -0.4951, -0.4848, -0.4749, -0.4645, -0.4544, -0.4442, -0.4342, -0.4238, -0.4135, -0.4037, -0.3933, -0.383, -0.373, -0.3627, -0.3527, -0.3425, -0.3323, -0.3219, -0.3119, -0.3016, -0.2916, -0.2814, -0.2711, -0.2613, -0.2509, -0.2408, -0.2305, -0.2205, -0.2103, -0.2, -0.19, -0.1799, -0.1695, -0.1594, -0.1494, -0.1391, -0.1288, -0.1187, -0.1085, -0.09821, -0.08841, -0.07805, -0.06764, -0.05792, -0.04758, -0.03723, -0.02725, -0.01699, -0.006605], 'y': [-4.17e-05, -2.685e-05, -2.003e-05, -1.637e-05, -1.407e-05, -1.238e-05, -1.104e-05, -9.976e-06, -9.113e-06, -8.381e-06, -7.672e-06, -7.112e-06, -6.514e-06, -6.013e-06, -5.552e-06, -5.246e-06, -4.587e-06, -4.058e-06, -3.492e-06, -2.838e-06, -2.076e-06, -1.127e-06, 8.223e-08, 1.702e-06, 3.861e-06, 6.78e-06, 1.062e-05, 1.589e-05, 2.256e-05, 3.082e-05, 4.065e-05, 5.176e-05, 6.362e-05, 7.575e-05, 8.715e-05, 9.721e-05, 0.0001047, 0.0001095, 0.0001109, 0.0001088, 0.0001054, 9.984e-05, 9.442e-05, 8.902e-05, 8.418e-05, 8.002e-05, 7.591e-05, 7.235e-05, 6.982e-05, 6.717e-05, 6.469e-05, 6.291e-05, 6.075e-05, 5.94e-05, 5.807e-05, 5.668e-05, 5.532e-05, 5.433e-05, 5.494e-05, 5.223e-05, 5.145e-05, 5.061e-05, 4.996e-05, 4.923e-05, 4.867e-05, 4.802e-05, 4.751e-05, 4.703e-05, 4.649e-05, 4.611e-05, 4.562e-05, 4.528e-05, 4.489e-05, 4.457e-05, 4.422e-05, 4.389e-05, 4.366e-05, 4.336e-05, 4.313e-05, 4.288e-05, 4.269e-05, 4.253e-05, 4.23e-05, 4.22e-05, 4.202e-05, 4.19e-05, 4.184e-05, 4.184e-05, 4.184e-05, 4.193e-05, 4.229e-05, 4.282e-05, 4.397e-05, 4.562e-05, 4.783e-05, 4.997e-05, 5.187e-05, 5.392e-05, 5.73e-05, 6.244e-05, 6.951e-05, 7.821e-05, 8.825e-05, 9.938e-05, 0.0001113, 0.000122, 0.0001313, 0.0001389, 0.0001435, 0.0001447, 0.0001431, 0.0001395, 0.0001349, 0.0001298, 0.0001242, 0.0001199, 0.0001156, 0.0001118, 0.0001086, 0.0001056, 0.0001034, 0.0001012, 9.907e-05, 9.748e-05, 9.612e-05, 9.438e-05, 9.358e-05, 9.2e-05, 9.121e-05, 9.053e-05, 8.908e-05, 8.887e-05, 8.763e-05, 8.747e-05, 8.634e-05, 8.622e-05, 8.52e-05, 8.514e-05, 8.478e-05, 8.425e-05, 8.34e-05, 8.316e-05, 8.259e-05, 8.255e-05, 8.179e-05, 8.184e-05, 8.132e-05, 8.114e-05, 8.076e-05, 8.023e-05, 8.017e-05, 8.012e-05, 7.97e-05, 7.927e-05, 7.908e-05, 7.859e-05, 7.867e-05, 7.85e-05, 7.765e-05, 7.697e-05, 7.658e-05, 7.516e-05, 7.379e-05, 7.189e-05, 6.923e-05, 6.505e-05, 5.991e-05, 5.368e-05, 4.37e-05, 3.505e-05, 2.384e-05, 1.189e-05, -4.079e-07, -1.209e-05, -2.22e-05, -2.982e-05, -3.445e-05, -3.584e-05, -3.413e-05, -3.011e-05, -2.472e-05, -1.893e-05, -1.322e-05, -7.985e-06, -3.33e-06, 3.518e-07, 4.24e-06, 7.459e-06, 1.04e-05, 1.298e-05, 1.529e-05, 1.734e-05, 1.919e-05, 2.091e-05, 2.244e-05, 2.385e-05, 2.52e-05, 2.634e-05, 2.743e-05, 2.846e-05, 2.928e-05, 3.01e-05, 3.086e-05, 3.15e-05, 3.209e-05, 3.265e-05, 3.319e-05, 3.359e-05, 3.408e-05, 3.441e-05, 3.485e-05, 3.515e-05, 3.544e-05, 3.579e-05, 3.6e-05, 3.627e-05, 3.653e-05, 3.67e-05, 3.694e-05, 3.708e-05, 3.727e-05, 3.737e-05, 3.752e-05, 3.763e-05, 3.768e-05, 3.775e-05, 3.773e-05, 3.76e-05, 3.749e-05, 3.724e-05, 3.675e-05, 3.611e-05, 3.515e-05, 3.368e-05, 3.159e-05, 2.872e-05, 2.471e-05, 1.944e-05, 1.256e-05, 4.113e-06, -1.695e-05, -2.939e-05, -4.179e-05, -5.343e-05, -6.34e-05, -7.107e-05, -7.559e-05, -7.682e-05, -7.489e-05, -7.086e-05, -6.548e-05, -5.971e-05, -5.411e-05, -4.901e-05, -4.45e-05, -4.047e-05, -3.697e-05, -3.396e-05, -3.127e-05, -2.886e-05, -2.682e-05, -2.489e-05, -2.328e-05, -2.171e-05, -2.041e-05, -1.911e-05, -1.801e-05, -1.7e-05, -1.602e-05, -1.509e-05, -1.436e-05, -1.354e-05, -1.288e-05, -1.221e-05, -1.158e-05, -1.104e-05, -1.059e-05, -1.009e-05, -9.453e-06, -8.975e-06, -8.466e-06, -8.092e-06, -7.623e-06, -7.293e-06, -6.887e-06, -6.501e-06, -6.209e-06, -5.804e-06, -5.527e-06, -5.178e-06, -5.066e-06, -4.518e-06, -4.138e-06, -3.73e-06, -3.292e-06, -2.797e-06, -2.198e-06, -1.494e-06, -5.787e-07, 6.029e-07, 2.202e-06, 4.361e-06, 7.289e-06, 1.111e-05, 1.645e-05, 2.317e-05, 3.145e-05, 4.133e-05, 5.252e-05, 6.447e-05, 7.662e-05, 8.815e-05, 9.818e-05, 0.0001057, 0.0001106, 0.0001119, 0.0001098, 0.000106, 0.0001011, 9.537e-05, 8.975e-05, 8.494e-05, 8.035e-05, 7.665e-05, 7.348e-05, 7.011e-05], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['irreversible']
e_half: 	[0.205, -0.156]
peak_splittings: 	[0.627, 0.095]
