
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp01_15_22_27.csv
scan_data: 	[[[-0.03106, -3.806e-06], [0.004665, 1.877e-05], [0.01496, 2.618e-05], [0.02571, 3.432e-05], [0.03531, 4.513e-05], [0.04598, 5.812e-05], [0.05594, 7.294e-05], [0.0661, 8.895e-05], [0.08603, 0.000122], [0.09695, 0.0001387], [0.1069, 0.0001514], [0.1168, 0.000163], [0.1274, 0.0001682], [0.1367, 0.0001709], [0.1477, 0.0001674], [0.157, 0.000161], [0.1678, 0.0001533], [0.1775, 0.0001433], [0.1884, 0.0001351], [0.1983, 0.0001276], [0.2083, 0.0001201], [0.2186, 0.0001144], [0.2285, 0.0001093], [0.2394, 0.0001051], [0.249, 0.0001007], [0.2594, 9.81e-05], [0.2692, 9.43e-05], [0.28, 9.196e-05], [0.2895, 8.925e-05], [0.3004, 8.735e-05], [0.3098, 8.503e-05], [0.3203, 8.407e-05], [0.331, 8.142e-05], [0.3403, 8.061e-05], [0.351, 7.921e-05], [0.3612, 7.719e-05], [0.3709, 7.731e-05], [0.3818, 7.496e-05], [0.3913, 7.505e-05], [0.4017, 7.349e-05], [0.4118, 7.265e-05], [0.4222, 7.224e-05], [0.4322, 7.094e-05], [0.4423, 7.015e-05], [0.4527, 6.988e-05], [0.4629, 6.892e-05], [0.4725, 6.815e-05], [0.4826, 6.807e-05], [0.4935, 6.712e-05], [0.4974, 6.424e-05], [0.4956, 6.624e-05], [0.4852, 6.469e-05], [0.4747, 6.372e-05], [0.4649, 6.41e-05], [0.455, 6.252e-05], [0.4443, 6.305e-05], [0.4343, 6.139e-05], [0.4243, 6.185e-05], [0.4138, 6.136e-05], [0.4041, 6.051e-05], [0.3935, 6.112e-05], [0.3832, 5.961e-05], [0.3735, 6.023e-05], [0.3628, 5.915e-05], [0.3531, 5.975e-05], [0.3427, 5.859e-05], [0.3328, 5.91e-05], [0.3222, 5.825e-05], [0.3123, 5.813e-05], [0.3015, 5.806e-05]], [[0.2921, 5.755e-05], [0.2815, 5.765e-05], [0.2718, 5.675e-05], [0.2612, 5.742e-05], [0.2516, 5.596e-05], [0.2406, 5.649e-05], [0.2312, 5.514e-05], [0.2206, 5.505e-05], [0.2108, 5.397e-05], [0.2005, 5.216e-05], [0.1902, 5.01e-05], [0.1695, 4.684e-05], [0.1599, 3.89e-05], [0.1493, 3.255e-05], [0.1393, 2.423e-05], [0.1292, 1.407e-05], [0.119, 2.114e-06], [0.1089, -1.159e-05], [0.09857, -2.665e-05], [0.08871, -4.259e-05], [0.07839, -5.817e-05], [0.06812, -7.305e-05], [0.0581, -8.579e-05], [0.04762, -9.584e-05], [0.03773, -0.0001021], [0.02777, -0.0001039], [0.01701, -0.0001018], [0.00695, -9.688e-05], [-0.003353, -8.93e-05], [-0.01313, -8.124e-05], [-0.02354, -7.369e-05], [-0.03383, -6.671e-05], [-0.04354, -6.064e-05], [-0.05423, -5.531e-05], [-0.06393, -5.073e-05], [-0.07456, -4.673e-05], [-0.08456, -4.329e-05], [-0.09477, -4.022e-05], [-0.1048, -3.756e-05], [-0.115, -3.503e-05], [-0.1254, -3.298e-05], [-0.1356, -3.105e-05], [-0.1453, -2.918e-05], [-0.156, -2.765e-05], [-0.1658, -2.616e-05], [-0.1762, -2.476e-05], [-0.1864, -2.362e-05], [-0.1955, -2.241e-05], [-0.1956, -2.136e-05], [-0.1847, -2.003e-05], [-0.1751, -1.896e-05], [-0.1646, -1.799e-05], [-0.1549, -1.699e-05], [-0.1446, -1.624e-05], [-0.1341, -1.526e-05], [-0.124, -1.459e-05], [-0.1139, -1.367e-05], [-0.1038, -1.304e-05], [-0.09351, -1.209e-05], [-0.08334, -1.142e-05], [-0.07338, -1.035e-05], [-0.06322, -9.414e-06], [-0.05301, -8.155e-06], [-0.04261, -6.47e-06], [-0.03247, -4.558e-06], [-0.02215, -1.843e-06], [-0.01209, 7.558e-07]]]
forward: 	[[0.1367, 0.0001709]]
reverse: 	[[0.02777, -0.0001039]]
conditions: 	{'scan_rate': {'value': 0.2, 'unit': 'V/s'}, 'num_scans': 2, 'initial_potential': {'value': -0.03, 'unit': 'V'}, 'high_e': {'value': 0.5, 'unit': 'V'}, 'low_e': {'value': -0.2, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.03106, 0.004665, 0.01496, 0.02571, 0.03531, 0.04598, 0.05594, 0.0661, 0.08603, 0.09695, 0.1069, 0.1168, 0.1274, 0.1367, 0.1477, 0.157, 0.1678, 0.1775, 0.1884, 0.1983, 0.2083, 0.2186, 0.2285, 0.2394, 0.249, 0.2594, 0.2692, 0.28, 0.2895, 0.3004, 0.3098, 0.3203, 0.331, 0.3403, 0.351, 0.3612, 0.3709, 0.3818, 0.3913, 0.4017, 0.4118, 0.4222, 0.4322, 0.4423, 0.4527, 0.4629, 0.4725, 0.4826, 0.4935, 0.4974, 0.4956, 0.4852, 0.4747, 0.4649, 0.455, 0.4443, 0.4343, 0.4243, 0.4138, 0.4041, 0.3935, 0.3832, 0.3735, 0.3628, 0.3531, 0.3427, 0.3328, 0.3222, 0.3123, 0.3015, 0.2921, 0.2815, 0.2718, 0.2612, 0.2516, 0.2406, 0.2312, 0.2206, 0.2108, 0.2005, 0.1902, 0.1695, 0.1599, 0.1493, 0.1393, 0.1292, 0.119, 0.1089, 0.09857, 0.08871, 0.07839, 0.06812, 0.0581, 0.04762, 0.03773, 0.02777, 0.01701, 0.00695, -0.003353, -0.01313, -0.02354, -0.03383, -0.04354, -0.05423, -0.06393, -0.07456, -0.08456, -0.09477, -0.1048, -0.115, -0.1254, -0.1356, -0.1453, -0.156, -0.1658, -0.1762, -0.1864, -0.1955, -0.1956, -0.1847, -0.1751, -0.1646, -0.1549, -0.1446, -0.1341, -0.124, -0.1139, -0.1038, -0.09351, -0.08334, -0.07338, -0.06322, -0.05301, -0.04261, -0.03247, -0.02215, -0.01209], 'y': [-3.806e-06, 1.877e-05, 2.618e-05, 3.432e-05, 4.513e-05, 5.812e-05, 7.294e-05, 8.895e-05, 0.000122, 0.0001387, 0.0001514, 0.000163, 0.0001682, 0.0001709, 0.0001674, 0.000161, 0.0001533, 0.0001433, 0.0001351, 0.0001276, 0.0001201, 0.0001144, 0.0001093, 0.0001051, 0.0001007, 9.81e-05, 9.43e-05, 9.196e-05, 8.925e-05, 8.735e-05, 8.503e-05, 8.407e-05, 8.142e-05, 8.061e-05, 7.921e-05, 7.719e-05, 7.731e-05, 7.496e-05, 7.505e-05, 7.349e-05, 7.265e-05, 7.224e-05, 7.094e-05, 7.015e-05, 6.988e-05, 6.892e-05, 6.815e-05, 6.807e-05, 6.712e-05, 6.424e-05, 6.624e-05, 6.469e-05, 6.372e-05, 6.41e-05, 6.252e-05, 6.305e-05, 6.139e-05, 6.185e-05, 6.136e-05, 6.051e-05, 6.112e-05, 5.961e-05, 6.023e-05, 5.915e-05, 5.975e-05, 5.859e-05, 5.91e-05, 5.825e-05, 5.813e-05, 5.806e-05, 5.755e-05, 5.765e-05, 5.675e-05, 5.742e-05, 5.596e-05, 5.649e-05, 5.514e-05, 5.505e-05, 5.397e-05, 5.216e-05, 5.01e-05, 4.684e-05, 3.89e-05, 3.255e-05, 2.423e-05, 1.407e-05, 2.114e-06, -1.159e-05, -2.665e-05, -4.259e-05, -5.817e-05, -7.305e-05, -8.579e-05, -9.584e-05, -0.0001021, -0.0001039, -0.0001018, -9.688e-05, -8.93e-05, -8.124e-05, -7.369e-05, -6.671e-05, -6.064e-05, -5.531e-05, -5.073e-05, -4.673e-05, -4.329e-05, -4.022e-05, -3.756e-05, -3.503e-05, -3.298e-05, -3.105e-05, -2.918e-05, -2.765e-05, -2.616e-05, -2.476e-05, -2.362e-05, -2.241e-05, -2.136e-05, -2.003e-05, -1.896e-05, -1.799e-05, -1.699e-05, -1.624e-05, -1.526e-05, -1.459e-05, -1.367e-05, -1.304e-05, -1.209e-05, -1.142e-05, -1.035e-05, -9.414e-06, -8.155e-06, -6.47e-06, -4.558e-06, -1.843e-06, 7.558e-07], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['quasi-reversible']
e_half: 	[0.082]
peak_splittings: 	[0.109]
middle_sweep: 	[[[-0.03106, -3.806e-06], [0.004665, 1.877e-05], [0.01496, 2.618e-05], [0.02571, 3.432e-05], [0.03531, 4.513e-05], [0.04598, 5.812e-05], [0.05594, 7.294e-05], [0.0661, 8.895e-05], [0.08603, 0.000122], [0.09695, 0.0001387], [0.1069, 0.0001514], [0.1168, 0.000163], [0.1274, 0.0001682], [0.1367, 0.0001709], [0.1477, 0.0001674], [0.157, 0.000161], [0.1678, 0.0001533], [0.1775, 0.0001433], [0.1884, 0.0001351], [0.1983, 0.0001276], [0.2083, 0.0001201], [0.2186, 0.0001144], [0.2285, 0.0001093], [0.2394, 0.0001051], [0.249, 0.0001007], [0.2594, 9.81e-05], [0.2692, 9.43e-05], [0.28, 9.196e-05], [0.2895, 8.925e-05], [0.3004, 8.735e-05], [0.3098, 8.503e-05], [0.3203, 8.407e-05], [0.331, 8.142e-05], [0.3403, 8.061e-05], [0.351, 7.921e-05], [0.3612, 7.719e-05], [0.3709, 7.731e-05], [0.3818, 7.496e-05], [0.3913, 7.505e-05], [0.4017, 7.349e-05], [0.4118, 7.265e-05], [0.4222, 7.224e-05], [0.4322, 7.094e-05], [0.4423, 7.015e-05], [0.4527, 6.988e-05], [0.4629, 6.892e-05], [0.4725, 6.815e-05], [0.4826, 6.807e-05], [0.4935, 6.712e-05], [0.4974, 6.424e-05], [0.4956, 6.624e-05], [0.4852, 6.469e-05], [0.4747, 6.372e-05], [0.4649, 6.41e-05], [0.455, 6.252e-05], [0.4443, 6.305e-05], [0.4343, 6.139e-05], [0.4243, 6.185e-05], [0.4138, 6.136e-05], [0.4041, 6.051e-05], [0.3935, 6.112e-05], [0.3832, 5.961e-05], [0.3735, 6.023e-05], [0.3628, 5.915e-05], [0.3531, 5.975e-05], [0.3427, 5.859e-05], [0.3328, 5.91e-05], [0.3222, 5.825e-05], [0.3123, 5.813e-05], [0.3015, 5.806e-05]], [[0.2921, 5.755e-05], [0.2815, 5.765e-05], [0.2718, 5.675e-05], [0.2612, 5.742e-05], [0.2516, 5.596e-05], [0.2406, 5.649e-05], [0.2312, 5.514e-05], [0.2206, 5.505e-05], [0.2108, 5.397e-05], [0.2005, 5.216e-05], [0.1902, 5.01e-05], [0.1695, 4.684e-05], [0.1599, 3.89e-05], [0.1493, 3.255e-05], [0.1393, 2.423e-05], [0.1292, 1.407e-05], [0.119, 2.114e-06], [0.1089, -1.159e-05], [0.09857, -2.665e-05], [0.08871, -4.259e-05], [0.07839, -5.817e-05], [0.06812, -7.305e-05], [0.0581, -8.579e-05], [0.04762, -9.584e-05], [0.03773, -0.0001021], [0.02777, -0.0001039], [0.01701, -0.0001018], [0.00695, -9.688e-05], [-0.003353, -8.93e-05], [-0.01313, -8.124e-05], [-0.02354, -7.369e-05], [-0.03383, -6.671e-05], [-0.04354, -6.064e-05], [-0.05423, -5.531e-05], [-0.06393, -5.073e-05], [-0.07456, -4.673e-05], [-0.08456, -4.329e-05], [-0.09477, -4.022e-05], [-0.1048, -3.756e-05], [-0.115, -3.503e-05], [-0.1254, -3.298e-05], [-0.1356, -3.105e-05], [-0.1453, -2.918e-05], [-0.156, -2.765e-05], [-0.1658, -2.616e-05], [-0.1762, -2.476e-05], [-0.1864, -2.362e-05], [-0.1955, -2.241e-05], [-0.1956, -2.136e-05], [-0.1847, -2.003e-05], [-0.1751, -1.896e-05], [-0.1646, -1.799e-05], [-0.1549, -1.699e-05], [-0.1446, -1.624e-05], [-0.1341, -1.526e-05], [-0.124, -1.459e-05], [-0.1139, -1.367e-05], [-0.1038, -1.304e-05], [-0.09351, -1.209e-05], [-0.08334, -1.142e-05], [-0.07338, -1.035e-05], [-0.06322, -9.414e-06], [-0.05301, -8.155e-06], [-0.04261, -6.47e-06], [-0.03247, -4.558e-06], [-0.02215, -1.843e-06], [-0.01209, 7.558e-07]]]
e_half: 	[0.082]
middle_sweep: 	[[[-0.03106, -3.806e-06], [0.004665, 1.877e-05], [0.01496, 2.618e-05], [0.02571, 3.432e-05], [0.03531, 4.513e-05], [0.04598, 5.812e-05], [0.05594, 7.294e-05], [0.0661, 8.895e-05], [0.08603, 0.000122], [0.09695, 0.0001387], [0.1069, 0.0001514], [0.1168, 0.000163], [0.1274, 0.0001682], [0.1367, 0.0001709], [0.1477, 0.0001674], [0.157, 0.000161], [0.1678, 0.0001533], [0.1775, 0.0001433], [0.1884, 0.0001351], [0.1983, 0.0001276], [0.2083, 0.0001201], [0.2186, 0.0001144], [0.2285, 0.0001093], [0.2394, 0.0001051], [0.249, 0.0001007], [0.2594, 9.81e-05], [0.2692, 9.43e-05], [0.28, 9.196e-05], [0.2895, 8.925e-05], [0.3004, 8.735e-05], [0.3098, 8.503e-05], [0.3203, 8.407e-05], [0.331, 8.142e-05], [0.3403, 8.061e-05], [0.351, 7.921e-05], [0.3612, 7.719e-05], [0.3709, 7.731e-05], [0.3818, 7.496e-05], [0.3913, 7.505e-05], [0.4017, 7.349e-05], [0.4118, 7.265e-05], [0.4222, 7.224e-05], [0.4322, 7.094e-05], [0.4423, 7.015e-05], [0.4527, 6.988e-05], [0.4629, 6.892e-05], [0.4725, 6.815e-05], [0.4826, 6.807e-05], [0.4935, 6.712e-05], [0.4974, 6.424e-05], [0.4956, 6.624e-05], [0.4852, 6.469e-05], [0.4747, 6.372e-05], [0.4649, 6.41e-05], [0.455, 6.252e-05], [0.4443, 6.305e-05], [0.4343, 6.139e-05], [0.4243, 6.185e-05], [0.4138, 6.136e-05], [0.4041, 6.051e-05], [0.3935, 6.112e-05], [0.3832, 5.961e-05], [0.3735, 6.023e-05], [0.3628, 5.915e-05], [0.3531, 5.975e-05], [0.3427, 5.859e-05], [0.3328, 5.91e-05], [0.3222, 5.825e-05], [0.3123, 5.813e-05], [0.3015, 5.806e-05]], [[0.2921, 5.755e-05], [0.2815, 5.765e-05], [0.2718, 5.675e-05], [0.2612, 5.742e-05], [0.2516, 5.596e-05], [0.2406, 5.649e-05], [0.2312, 5.514e-05], [0.2206, 5.505e-05], [0.2108, 5.397e-05], [0.2005, 5.216e-05], [0.1902, 5.01e-05], [0.1695, 4.684e-05], [0.1599, 3.89e-05], [0.1493, 3.255e-05], [0.1393, 2.423e-05], [0.1292, 1.407e-05], [0.119, 2.114e-06], [0.1089, -1.159e-05], [0.09857, -2.665e-05], [0.08871, -4.259e-05], [0.07839, -5.817e-05], [0.06812, -7.305e-05], [0.0581, -8.579e-05], [0.04762, -9.584e-05], [0.03773, -0.0001021], [0.02777, -0.0001039], [0.01701, -0.0001018], [0.00695, -9.688e-05], [-0.003353, -8.93e-05], [-0.01313, -8.124e-05], [-0.02354, -7.369e-05], [-0.03383, -6.671e-05], [-0.04354, -6.064e-05], [-0.05423, -5.531e-05], [-0.06393, -5.073e-05], [-0.07456, -4.673e-05], [-0.08456, -4.329e-05], [-0.09477, -4.022e-05], [-0.1048, -3.756e-05], [-0.115, -3.503e-05], [-0.1254, -3.298e-05], [-0.1356, -3.105e-05], [-0.1453, -2.918e-05], [-0.156, -2.765e-05], [-0.1658, -2.616e-05], [-0.1762, -2.476e-05], [-0.1864, -2.362e-05], [-0.1955, -2.241e-05], [-0.1956, -2.136e-05], [-0.1847, -2.003e-05], [-0.1751, -1.896e-05], [-0.1646, -1.799e-05], [-0.1549, -1.699e-05], [-0.1446, -1.624e-05], [-0.1341, -1.526e-05], [-0.124, -1.459e-05], [-0.1139, -1.367e-05], [-0.1038, -1.304e-05], [-0.09351, -1.209e-05], [-0.08334, -1.142e-05], [-0.07338, -1.035e-05], [-0.06322, -9.414e-06], [-0.05301, -8.155e-06], [-0.04261, -6.47e-06], [-0.03247, -4.558e-06], [-0.02215, -1.843e-06], [-0.01209, 7.558e-07]]]
peak_splittings: 	[0.109]
peaks: 	{'forward': [[0.1367, 0.0001709]], 'reverse': [[0.02777, -0.0001039]]}
reversibility: 	['quasi-reversible']

---------- CV 5 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp05_15_23_13.csv
header: 	
note: 	
date_recorded: 	2023-04-27T15:23:33
data_points_per_scan: 	70
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.04, 'unit': 'V'}
scan_data: 	[[[-0.03874, -2.947e-06], [0.005282, 1.71e-05], [0.01519, 2.011e-05], [0.0254, 2.633e-05], [0.0356, 3.458e-05], [0.04573, 4.48e-05], [0.05602, 5.652e-05], [0.06603, 6.926e-05], [0.07625, 8.237e-05], [0.08638, 9.519e-05], [0.09656, 0.0001071], [0.1068, 0.0001156], [0.117, 0.0001218], [0.127, 0.0001242], [0.1372, 0.0001231], [0.1472, 0.0001189], [0.1576, 0.0001135], [0.1676, 0.0001069], [0.1778, 0.0001006], [0.1882, 9.523e-05], [0.1984, 8.994e-05], [0.2083, 8.577e-05], [0.2186, 8.224e-05], [0.2289, 7.908e-05], [0.2388, 7.601e-05], [0.249, 7.402e-05], [0.2595, 7.143e-05], [0.2693, 6.983e-05], [0.2795, 6.843e-05], [0.2897, 6.681e-05], [0.3001, 6.562e-05], [0.3101, 6.433e-05], [0.3204, 6.329e-05], [0.3305, 6.242e-05], [0.3406, 6.151e-05], [0.3508, 6.075e-05], [0.361, 6.018e-05], [0.3712, 5.942e-05], [0.3813, 5.867e-05], [0.3914, 5.869e-05], [0.4017, 5.804e-05], [0.4119, 5.757e-05], [0.4221, 5.703e-05], [0.432, 5.697e-05], [0.4424, 5.647e-05], [0.4525, 5.618e-05], [0.4626, 5.567e-05], [0.4728, 5.576e-05], [0.483, 5.539e-05], [0.4933, 5.556e-05], [0.4989, 5.543e-05], [0.4953, 5.485e-05], [0.4851, 5.433e-05], [0.4751, 5.41e-05], [0.4647, 5.402e-05], [0.4548, 5.392e-05], [0.4446, 5.358e-05], [0.4344, 5.355e-05], [0.424, 5.353e-05], [0.4141, 5.359e-05], [0.4037, 5.327e-05], [0.3936, 5.31e-05], [0.3833, 5.299e-05], [0.3734, 5.311e-05], [0.3632, 5.33e-05], [0.353, 5.261e-05], [0.3427, 5.296e-05], [0.3327, 5.308e-05], [0.3224, 5.247e-05], [0.3123, 5.303e-05]], [[0.3022, 5.279e-05], [0.292, 5.259e-05], [0.2818, 5.234e-05], [0.2715, 5.235e-05], [0.2614, 5.234e-05], [0.2512, 5.238e-05], [0.2412, 5.212e-05], [0.231, 5.142e-05], [0.2207, 5.11e-05], [0.2106, 5.069e-05], [0.2004, 4.753e-05], [0.1902, 4.82e-05], [0.1799, 4.639e-05], [0.17, 4.378e-05], [0.1597, 4.02e-05], [0.1495, 3.547e-05], [0.1394, 2.929e-05], [0.1294, 2.154e-05], [0.1191, 1.221e-05], [0.1089, 1.488e-06], [0.09864, -1.023e-05], [0.08848, -2.259e-05], [0.07841, -3.458e-05], [0.06836, -4.547e-05], [0.05794, -5.435e-05], [0.04792, -6.048e-05], [0.03781, -6.346e-05], [0.02741, -6.318e-05], [0.01748, -6.03e-05], [0.006735, -5.609e-05], [-0.003264, -5.062e-05], [-0.0134, -4.53e-05], [-0.02363, -4.032e-05], [-0.03362, -3.592e-05], [-0.04389, -3.212e-05], [-0.05404, -2.87e-05], [-0.06415, -2.585e-05], [-0.0744, -2.334e-05], [-0.08453, -2.116e-05], [-0.09474, -1.925e-05], [-0.1049, -1.758e-05], [-0.1152, -1.61e-05], [-0.1253, -1.475e-05], [-0.1354, -1.354e-05], [-0.1457, -1.252e-05], [-0.1557, -1.159e-05], [-0.1662, -1.07e-05], [-0.176, -9.901e-06], [-0.1863, -9.25e-06], [-0.1955, -8.586e-06], [-0.1952, -7.932e-06], [-0.1851, -7.204e-06], [-0.1748, -6.617e-06], [-0.1647, -6.083e-06], [-0.1546, -5.517e-06], [-0.1445, -5.076e-06], [-0.134, -4.924e-06], [-0.1241, -4.268e-06], [-0.1139, -3.848e-06], [-0.1038, -3.43e-06], [-0.09357, -3e-06], [-0.08339, -2.54e-06], [-0.07326, -2.014e-06], [-0.06296, -1.385e-06], [-0.05267, -6.026e-07], [-0.04263, 4.058e-07], [-0.0324, 1.747e-06], [-0.02231, 3.547e-06], [-0.01228, 5.985e-06]]]
forward: 	[[0.127, 0.0001242]]
reverse: 	[[0.03781, -6.346e-05]]
conditions: 	{'scan_rate': {'value': 0.1, 'unit': 'V/s'}, 'num_scans': 2, 'initial_potential': {'value': -0.04, 'unit': 'V'}, 'high_e': {'value': 0.5, 'unit': 'V'}, 'low_e': {'value': -0.2, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.03874, 0.005282, 0.01519, 0.0254, 0.0356, 0.04573, 0.05602, 0.06603, 0.07625, 0.08638, 0.09656, 0.1068, 0.117, 0.127, 0.1372, 0.1472, 0.1576, 0.1676, 0.1778, 0.1882, 0.1984, 0.2083, 0.2186, 0.2289, 0.2388, 0.249, 0.2595, 0.2693, 0.2795, 0.2897, 0.3001, 0.3101, 0.3204, 0.3305, 0.3406, 0.3508, 0.361, 0.3712, 0.3813, 0.3914, 0.4017, 0.4119, 0.4221, 0.432, 0.4424, 0.4525, 0.4626, 0.4728, 0.483, 0.4933, 0.4989, 0.4953, 0.4851, 0.4751, 0.4647, 0.4548, 0.4446, 0.4344, 0.424, 0.4141, 0.4037, 0.3936, 0.3833, 0.3734, 0.3632, 0.353, 0.3427, 0.3327, 0.3224, 0.3123, 0.3022, 0.292, 0.2818, 0.2715, 0.2614, 0.2512, 0.2412, 0.231, 0.2207, 0.2106, 0.2004, 0.1902, 0.1799, 0.17, 0.1597, 0.1495, 0.1394, 0.1294, 0.1191, 0.1089, 0.09864, 0.08848, 0.07841, 0.06836, 0.05794, 0.04792, 0.03781, 0.02741, 0.01748, 0.006735, -0.003264, -0.0134, -0.02363, -0.03362, -0.04389, -0.05404, -0.06415, -0.0744, -0.08453, -0.09474, -0.1049, -0.1152, -0.1253, -0.1354, -0.1457, -0.1557, -0.1662, -0.176, -0.1863, -0.1955, -0.1952, -0.1851, -0.1748, -0.1647, -0.1546, -0.1445, -0.134, -0.1241, -0.1139, -0.1038, -0.09357, -0.08339, -0.07326, -0.06296, -0.05267, -0.04263, -0.0324, -0.02231, -0.01228], 'y': [-2.947e-06, 1.71e-05, 2.011e-05, 2.633e-05, 3.458e-05, 4.48e-05, 5.652e-05, 6.926e-05, 8.237e-05, 9.519e-05, 0.0001071, 0.0001156, 0.0001218, 0.0001242, 0.0001231, 0.0001189, 0.0001135, 0.0001069, 0.0001006, 9.523e-05, 8.994e-05, 8.577e-05, 8.224e-05, 7.908e-05, 7.601e-05, 7.402e-05, 7.143e-05, 6.983e-05, 6.843e-05, 6.681e-05, 6.562e-05, 6.433e-05, 6.329e-05, 6.242e-05, 6.151e-05, 6.075e-05, 6.018e-05, 5.942e-05, 5.867e-05, 5.869e-05, 5.804e-05, 5.757e-05, 5.703e-05, 5.697e-05, 5.647e-05, 5.618e-05, 5.567e-05, 5.576e-05, 5.539e-05, 5.556e-05, 5.543e-05, 5.485e-05, 5.433e-05, 5.41e-05, 5.402e-05, 5.392e-05, 5.358e-05, 5.355e-05, 5.353e-05, 5.359e-05, 5.327e-05, 5.31e-05, 5.299e-05, 5.311e-05, 5.33e-05, 5.261e-05, 5.296e-05, 5.308e-05, 5.247e-05, 5.303e-05, 5.279e-05, 5.259e-05, 5.234e-05, 5.235e-05, 5.234e-05, 5.238e-05, 5.212e-05, 5.142e-05, 5.11e-05, 5.069e-05, 4.753e-05, 4.82e-05, 4.639e-05, 4.378e-05, 4.02e-05, 3.547e-05, 2.929e-05, 2.154e-05, 1.221e-05, 1.488e-06, -1.023e-05, -2.259e-05, -3.458e-05, -4.547e-05, -5.435e-05, -6.048e-05, -6.346e-05, -6.318e-05, -6.03e-05, -5.609e-05, -5.062e-05, -4.53e-05, -4.032e-05, -3.592e-05, -3.212e-05, -2.87e-05, -2.585e-05, -2.334e-05, -2.116e-05, -1.925e-05, -1.758e-05, -1.61e-05, -1.475e-05, -1.354e-05, -1.252e-05, -1.159e-05, -1.07e-05, -9.901e-06, -9.25e-06, -8.586e-06, -7.932e-06, -7.204e-06, -6.617e-06, -6.083e-06, -5.517e-06, -5.076e-06, -4.924e-06, -4.268e-06, -3.848e-06, -3.43e-06, -3e-06, -2.54e-06, -2.014e-06, -1.385e-06, -6.026e-07, 4.058e-07, 1.747e-06, 3.547e-06, 5.985e-06], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['quasi-reversible']
e_half: 	[0.082]
peak_splittings: 	[0.089]
